!***********************************************************!
!** PROGRAMA ANÁLISE TUNEL                                **!
!**                                                       **!
!** Objetivo: faz análise de tuneis considerando solo     **!
!**           elastico ou viscoplástico e revestimento    **!
!**           elastico ou viscoelastico.                  **!
!**                                                       **!
!** Programador: felipe quevedo                           **!
!** Situação   : em teste (01/04/2016-16:45)              **!
!** Unidades   : kN,cm,s                                  **!
!**                                                       **!
!***********************************************************!

!***********************************************************!
! 1. Inicializando o Ansys                                  !
!***********************************************************!
FINISH  		! terminar qualquer processo anterior  
/CLEAR,NOSTART  	! limpar o modelo

!***********************************************************!
! 1.1 Pasta que guardará os arquivos da análise             !
!***********************************************************!
diretorio = 'J:\dissertacao\PAO8B\' 

!Obs: nessa pasta será salvo os arquivos file.* e *.jpeg
! criados durante a análise. Tem que ser uma pasta existente
! no PC.

!***********************************************************!
! 2. Dados de entrada do problema                           !
!***********************************************************!

! nesse seção define-se todos os dados de entrada necessarios
! para a análise

!***********************************************************!
! 2.1 Dados de entrada geométricos. Unidades: kN,cm         !
!***********************************************************!
tiposecao = 2		! 1 - circular ou eliptica, 2 - ferradura
rv = 100		! [cm] raio externa vertical 
rh = 100		! [cm] raio externo horizontal
he = 100		! [cm] altura do retângulo da seção ferradura
e = 10			! [cm] espessura do revestimento
h1 = 2000		! [cm] altura acima do eixo do tunel 
h2 = 2000		! [cm] altura abaixo do eixo do tunel
l3 = 2000		! [cm] dimensão transversal de solo 
p = 1/3			! [adm] parcela do raio equivalente que equivale ao passo
d0 = 2			! [adm] numero de passos correspondente ao comprimento não suportado
v = 10			! [m/dia] velocidade de escavação do túnel. Obs: a velocidade de escavação é considerada constante.
escini = 3		! [un] numero de passos escavados na primeira escavação
npassos = 40		! [un] numero total passos escavados [un]
nl1 = 17		! [un] numero de raios equivalentes além da última face de escavação
!
!***********************************************************!
! 2.2 Dados de entrada do carregamento                      !
!***********************************************************!
pvs = 0.4			! pressão na superfície superior [kN/cm²]
pvi = 0.4			! pressão na superfície inferior [kN/cm²]
